apreensao,data_apreensao,placa,renavam,chassi,leilao,data_leilao,lote,classificacao,
953,2017-04-12,NQT5735,231589514,9C6KE1200A0069094,2,2019-12-09,338,DUT,"{'data_apreensao':'953','numero_leilao':'2','data_leilao':'2019-12-09','numero_lote':'338,''classificacao':'DUT'}"
9991,2018-01-17,OCL7745,345091116,9C2NC4310BR253820,3,2019-01-09,357,DUT,
10214,2018-01-21,OCG3890,413314375,9C2JC4120BR750548,3,2019-01-09,342,DUT,
957,2017-04-12,NUN9760,300064470,9C2JC4110BR335774,3,2019-01-09,236,DUT,
9835,2018-01-14,OIW6800,498353940,93FCRECGBBM004070,3,2019-01-09,189,SUCATA,
4370,2017-08-21,JUU0970,686826922,9C2JC250VVR225775,3,2019-01-09,33,SUCATA,
9830,2018-01-14,HXW3390,774349590,9C2JC30102R109192,3,2019-01-09,184,SUCATA,
9867,2018-01-15,NQT1555,230191770,9C6KE1220A0137156,2,2019-12-09,78,SUCATA,
11361,2018-02-21,HYT5915,969148909,9C2JC30708R622579,2,2019-12-09,270,DUT,
394,2017-03-20,PMC6807,1043558729,9C6KE1950F0041882,2,2019-12-09,277,DUT,
10306,2018-01-22,HXJ5687,942685490,9C2JC30707R086940,2,2019-12-09,536,DUT,
298,2017-03-17,NQM7097,158412885,95VCA1C599M007219,2,2019-12-09,235,DUT,
8329,2017-12-06,NNU0828,253874513,9C2JC4110AR066219,2,2019-12-09,180,DUT,
11456,2018-02-24,HXZ1965,933588011,9BWCA05W68T069539,2,2019-12-09,699,DUT,
6427,2017-10-11,HXT6803,921745150,94J2XECB77M018055,2,2019-12-09,27,SUCATA,
5209,2017-09-12,NUX6351,199710988,9C2JC4110AR605173,2,2019-12-09,321,DUT,
7122,2017-10-31,HVP0415,698820886,9C2JC250WWR188934,2,2019-12-09,420,DUT,
9557,2018-01-06,NUZ6500,284346403,LAAAEKNB090001217,2,2019-12-09,440,DUT,
11602,2018-03-01,ORN8111,507137817,9C2JC4110DR769271,2,2019-12-09,463,DUT,
12932,2018-04-09,OSE8071,525968466,9C2KC1660DR519814,2,2019-12-09,389,DUT,
6590,2017-10-16,MYN8380,744837820,9BFBSZFDAYB338455,2,2019-12-09,662,SUCATA,
12867,2018-04-07,HXU8430,772071659,9C2JC30102R111083,3,2019-01-09,201,SUCATA,
7309,2017-11-05,HXP1980,843742500,9C2KC08105R817126,3,2019-01-09,69,SUCATA,
9833,2018-01-14,HVU4350,159788617,CG125BR3120792,3,2019-01-09,188,SUCATA,
7121,2017-10-31,NUY4631,199842230,9C2KC1550AR015607,3,2019-01-09,310,DUT,
8542,2017-12-13,ORS9173,540615102,9C2KC1670DR498887,3,2019-01-09,285,DUT,
3862,2017-08-05,HVN6786,696244284,9C2JC250WWR154855,3,2019-01-09,203,SUCATA,
666,2017-04-01,NUP2186,257280677,9C2JC4110AR712689,3,2019-01-09,45,SUCATA,
5360,2017-09-15,NQO7686,188940936,9C2KC1550AR041364,3,2019-01-09,147,SUCATA,
4668,2017-08-27,OCD2786,347268161,95VCA6D8BBM001741,3,2019-01-09,161,SUCATA,
493,2017-03-24,NQU9626,254146783,9C2JC4110AR083987,3,2019-01-09,358,DUT,
6765,2017-10-21,OIQ9866,476068770,9C2JC4110CR326125,3,2019-01-09,458,DUT,
12648,2018-03-31,HWY0225,783340230,9C2MC35002R035025,2,2019-12-09,335,DUT,
11056,2018-02-08,OCP0291,321654099,93FCMACLABM001263,2,2019-12-09,578,DUT,
6799,2017-10-22,HYT1353,961742062,9C2JC30708R579218,3,2019-01-09,78,SUCATA,
8154,2017-12-01,HYY4327,990462374,9C2JC30708R662231,2,2019-12-09,190,DUT,
7262,2017-11-03,HUH6101,845557823,9C2KC08105R824708,2,2019-12-09,471,DUT,
8988,2017-12-21,OCN0946,353474568,9C2HB0210CR410262,3,2019-01-09,246,DUT,
10527,2018-01-26,OCC8552,324568070,9C2KC1650BR508313,2,2019-12-09,158,DUT,
11087,2018-02-09,OSD1544,552114235,9C2KC1670DR493394,2,2019-12-09,487,DUT,
12683,2018-04-02,NVE3745,232392226,9C2JC4110AR647607,2,2019-12-09,604,DUT,
3645,2017-07-30,HYF4419,817054758,9BWKA05Z544003235,2,2019-12-09,693,DUT,
6858,2017-10-24,HWZ8815,785241400,9C6KE013020026951,2,2019-12-09,32,SUCATA,
10237,2018-01-21,NQX1113,212343220,LWYPCJ9AX96002335,2,2019-12-09,34,SUCATA,
12364,2018-03-20,NUO4247,264022416,95VCA4M59AM006757,2,2019-12-09,44,SUCATA,
13489,2018-04-25,NRD2254,224283030,9C6KE1260A0014142,2,2019-12-09,302,DUT,
7032,2017-10-28,HYD6358,900251603,9C2KC08107R045852,2,2019-12-09,306,DUT,
8270,2017-12-05,OSE6073,554850664,9C6KE1930E0003481,2,2019-12-09,316,DUT,
8884,2017-12-19,OIH4770,1013575196,9C2JC4110ER726270,2,2019-12-09,400,DUT,
11240,2018-02-19,HYV2983,962527963,9C2JC30708R582865,2,2019-12-09,346,DUT,
7040,2017-10-28,PMH6329,1027710180,9C2KC1680FR539785,2,2019-12-09,432,DUT,
6426,2017-10-11,NQT6747,174512791,9C2JC4110AR003393,2,2019-12-09,365,DUT,
9784,2018-01-13,OSR0843,542009064,9C2KC1680DR310981,2,2019-12-09,377,DUT,
12314,2018-03-17,OSH7564,569071100,9C2JC4110DR125054,2,2019-12-09,382,DUT,
9060,2017-12-24,NRB2168,165262923,95VCB1L589M031001,2,2019-12-09,384,DUT,
5141,2017-09-10,PMR5329,1031514721,9C2KC1680FR547675,2,2019-12-09,480,DUT,
8302,2017-12-06,PNN8699,1065975250,9C2JB0100GR104176,2,2019-12-09,387,DUT,
7527,2017-11-12,OIG1923,464807417,9C6KE1500C0048028,2,2019-12-09,398,DUT,
11890,2018-03-08,OIJ1354,466845316,95VC01A2CCM001121,2,2019-12-09,568,DUT,
10377,2018-01-23,HXX9062,910735441,9C2JC30707R097718,2,2019-12-09,168,DUT,
10967,2018-02-06,HAL5182,809770083,9C2JC30103R299176,2,2019-12-09,527,DUT,
12412,2018-03-21,NUO1132,202488233,9C2JC4110AR614914,2,2019-12-09,414,DUT,
5805,2017-09-27,NQR8302,193484986,9C2JC4110AR578259,2,2019-12-09,486,DUT,
12327,2018-03-18,HYC1143,920485820,94J2XMJD77M014844,2,2019-12-09,22,SUCATA,
9790,2018-01-13,LVO5573,710084960,9BFZZZGDAVB532784,2,2019-12-09,658,SUCATA,
9844,2018-01-14,EJM8234,153961244,94J2XECA88M027278,2,2019-12-09,5,SUCATA,
13760,2018-05-05,CNN5964,704926245,9BGJG19HWWB580890,2,2019-12-09,660,SUCATA,
13027,2018-04-12,HXP5244,804980160,9C2JC30213R642840,2,2019-12-09,396,DUT,
12142,2018-03-14,LWP9045,889344019,93YBB0Y056J741738,2,2019-12-09,645,SUCATA,
4407,2017-08-21,HYZ7263,965729796,9BFZF10A088260387,2,2019-12-09,687,DUT,
7457,2017-11-10,HWD1106,737524863,9BWCA15X5YT199407,2,2019-12-09,675,DUT,
4910,2017-09-01,KVV6435,495568333,9C2NC4310CR062859,2,2019-12-09,593,DUT,
5424,2017-09-17,HYQ5675,939140977,94J2XCCD77M018709,2,2019-12-09,6,SUCATA,
12688,2018-04-02,NQL3864,138448825,9C2KC16209R002068,2,2019-12-09,470,DUT,
11209,2018-02-18,HWU0613,852648430,94J2XECH45M001787,2,2019-12-09,26,SUCATA,
10075,2018-01-18,HXQ7118,790472945,9C2JC30203R008889,2,2019-12-09,380,DUT,
4380,2017-08-21,OCK4665,346576431,94J2XECL89M031182,3,2019-01-09,117,SUCATA,
12911,2018-04-09,HUY5357,834857545,9C2KC08104R099589,3,2019-01-09,260,DUT,
12794,2018-04-05,HXZ1809,817812300,9C2JC30104R006141,3,2019-01-09,258,DUT,
11566,2018-02-28,NQL6807,156410885,9C2KC15209R106942,2,2019-12-09,447,DUT,
10098,2018-01-19,HUM8541,616133006,9BGKY08GRRC333574,2,2019-12-09,657,SUCATA,
13776,2018-05-05,NQO5216,153822384,9C6KE122090063488,2,2019-12-09,265,DUT,
1817,2017-05-23,HWI7183,756935903,9C2MC27001R022881,2,2019-12-09,18,SUCATA,
8769,2017-12-17,HVS7371,669975273,9BFZZZFHAVB096132,2,2019-12-09,721,DUT,
1504,2017-05-10,HXK8406,894246763,9C2JC30706R934937,2,2019-12-09,490,DUT,
12047,2018-03-12,OHX1286,477443443,9C2JC4110CR326099,2,2019-12-09,613,DUT,
11610,2018-03-01,NUM8547,260936359,9C2JC4120BR502849,2,2019-12-09,445,DUT,
